
======================================================================
  Checkpoint: round1/segnet
  File      : /mnt/c/Users/kyutae/AndroidStudioProjects/musicscore_flutter/ml/models/round1/segnet_best.pt
  Size      : 31.1 MB

  --- Training metadata ---
  epoch               : 10
  val_loss            : 0.0004

  --- Weight statistics: round1/segnet ---
  encoder.backbone.10.block.0.weight                  -0.0001   0.0211    0.0%    0.0%    0.0995
  encoder.backbone.10.block.1.weight                   1.0007   0.0038    0.0%    0.0%    1.0119
  encoder.backbone.10.block.1.bias                    -0.0018   0.0035    0.0%    0.0%    0.0084
  encoder.backbone.11.block.0.weight                  -0.0001   0.0210    0.0%    0.0%    0.1004
  encoder.backbone.11.block.1.weight                   1.0059   0.0062    0.0%    0.0%    1.0243
  encoder.backbone.11.block.1.bias                     0.0014   0.0036    0.0%    0.0%    0.0143
  decoder.pos_enc                                      0.2575   0.6585    0.1%    0.0%    1.0000
  decoder.token_emb.weight                            -0.0003   0.0273    0.0%    0.0%    0.1154
  oder.transformer.layers.0.self_attn.in_proj_weight  -0.0000   0.0318    0.0%    0.0%    0.0919
  ecoder.transformer.layers.0.self_attn.in_proj_bias   0.0002   0.0082    0.1%    0.0%    0.0338
  der.transformer.layers.0.self_attn.out_proj.weight   0.0001   0.0441    0.0%    0.0%    0.1006
  coder.transformer.layers.0.self_attn.out_proj.bias  -0.0002   0.0034    0.0%    0.0%    0.0104
  transformer.layers.0.multihead_attn.in_proj_weight  -0.0000   0.0322    0.0%    0.0%    0.0929
  r.transformer.layers.0.multihead_attn.in_proj_bias   0.0001   0.0123    0.0%    0.0%    0.0504
  ransformer.layers.0.multihead_attn.out_proj.weight  -0.0001   0.0443    0.0%    0.0%    0.1023
  .transformer.layers.0.multihead_attn.out_proj.bias  -0.0003   0.0033    0.0%    0.0%    0.0103
  decoder.transformer.layers.0.linear1.weight          0.0000   0.0290    0.0%    0.0%    0.0868
  decoder.transformer.layers.0.linear1.bias           -0.0057   0.0032    0.0%    0.0%    0.0053
  decoder.transformer.layers.0.linear2.weight         -0.0000   0.0288    0.0%    0.0%    0.0757
  decoder.transformer.layers.0.linear2.bias            0.0000   0.0025    0.0%    0.0%    0.0065
  decoder.transformer.layers.0.norm1.weight            0.9955   0.0147    0.0%    0.0%    1.0477
  decoder.transformer.layers.0.norm1.bias             -0.0001   0.0101    0.0%    0.0%    0.0232
  decoder.transformer.layers.0.norm2.weight            1.0052   0.0071    0.0%    0.0%    1.0274
  decoder.transformer.layers.0.norm2.bias             -0.0001   0.0071    0.0%    0.0%    0.0194
  decoder.transformer.layers.0.norm3.weight            1.0063   0.0098    0.0%    0.0%    1.0458
  decoder.transformer.layers.0.norm3.bias             -0.0002   0.0060    0.0%    0.0%    0.0271
  oder.transformer.layers.1.self_attn.in_proj_weight  -0.0000   0.0317    0.0%    0.0%    0.0823
  ecoder.transformer.layers.1.self_attn.in_proj_bias   0.0001   0.0060    0.0%    0.0%    0.0291
  der.transformer.layers.1.self_attn.out_proj.weight  -0.0001   0.0441    0.0%    0.0%    0.0985
  coder.transformer.layers.1.self_attn.out_proj.bias  -0.0001   0.0032    0.0%    0.0%    0.0095
  transformer.layers.1.multihead_attn.in_proj_weight  -0.0000   0.0327    0.0%    0.0%    0.1114
  r.transformer.layers.1.multihead_attn.in_proj_bias   0.0001   0.0126    0.1%    0.0%    0.0455
  ransformer.layers.1.multihead_attn.out_proj.weight  -0.0000   0.0448    0.0%    0.0%    0.1076
  .transformer.layers.1.multihead_attn.out_proj.bias  -0.0001   0.0027    0.0%    0.0%    0.0083
  decoder.transformer.layers.1.linear1.weight          0.0000   0.0290    0.0%    0.0%    0.0793
  decoder.transformer.layers.1.linear1.bias           -0.0076   0.0035    0.0%    0.0%    0.0042
  decoder.transformer.layers.1.linear2.weight          0.0000   0.0288    0.0%    0.0%    0.0803
  decoder.transformer.layers.1.linear2.bias           -0.0000   0.0022    0.0%    0.0%    0.0063
  decoder.transformer.layers.1.norm1.weight            0.9925   0.0070    0.0%    0.0%    1.0165
  decoder.transformer.layers.1.norm1.bias              0.0000   0.0051    0.2%    0.0%    0.0198
  decoder.transformer.layers.1.norm2.weight            1.0145   0.0092    0.0%    0.0%    1.0436
  decoder.transformer.layers.1.norm2.bias              0.0005   0.0137    0.0%    0.0%    0.0341
  decoder.transformer.layers.1.norm3.weight            1.0070   0.0077    0.0%    0.0%    1.0316
  decoder.transformer.layers.1.norm3.bias             -0.0003   0.0099    0.0%    0.0%    0.0254
  oder.transformer.layers.2.self_attn.in_proj_weight  -0.0000   0.0318    0.0%    0.0%    0.0827
  ecoder.transformer.layers.2.self_attn.in_proj_bias   0.0000   0.0074    0.0%    0.0%    0.0274
  der.transformer.layers.2.self_attn.out_proj.weight   0.0000   0.0442    0.0%    0.0%    0.0986
  coder.transformer.layers.2.self_attn.out_proj.bias  -0.0000   0.0029    0.0%    0.0%    0.0093
  transformer.layers.2.multihead_attn.in_proj_weight  -0.0001   0.0327    0.0%    0.0%    0.1084
  r.transformer.layers.2.multihead_attn.in_proj_bias   0.0004   0.0143    0.0%    0.0%    0.0703
  ransformer.layers.2.multihead_attn.out_proj.weight  -0.0001   0.0449    0.0%    0.0%    0.1166
  .transformer.layers.2.multihead_attn.out_proj.bias  -0.0001   0.0026    0.0%    0.0%    0.0065
  decoder.transformer.layers.2.linear1.weight          0.0000   0.0290    0.0%    0.0%    0.0830
  decoder.transformer.layers.2.linear1.bias           -0.0083   0.0037    0.0%    0.0%    0.0028
  decoder.transformer.layers.2.linear2.weight          0.0000   0.0287    0.0%    0.0%    0.0725
  decoder.transformer.layers.2.linear2.bias            0.0001   0.0026    0.0%    0.0%    0.0080
  decoder.transformer.layers.2.norm1.weight            0.9953   0.0067    0.0%    0.0%    1.0176
  decoder.transformer.layers.2.norm1.bias              0.0000   0.0050    0.0%    0.0%    0.0142
  decoder.transformer.layers.2.norm2.weight            1.0151   0.0088    0.0%    0.0%    1.0425
  decoder.transformer.layers.2.norm2.bias              0.0004   0.0121    0.0%    0.0%    0.0314
  decoder.transformer.layers.2.norm3.weight            1.0063   0.0076    0.0%    0.0%    1.0295
  decoder.transformer.layers.2.norm3.bias             -0.0003   0.0108    0.0%    0.0%    0.0324
  oder.transformer.layers.3.self_attn.in_proj_weight  -0.0000   0.0318    0.0%    0.0%    0.0816
  ecoder.transformer.layers.3.self_attn.in_proj_bias   0.0000   0.0073    0.1%    0.0%    0.0335
  der.transformer.layers.3.self_attn.out_proj.weight   0.0000   0.0441    0.0%    0.0%    0.0965
  coder.transformer.layers.3.self_attn.out_proj.bias   0.0000   0.0031    0.2%    0.0%    0.0087
  transformer.layers.3.multihead_attn.in_proj_weight   0.0000   0.0331    0.0%    0.0%    0.1264
  r.transformer.layers.3.multihead_attn.in_proj_bias   0.0006   0.0194    0.0%    0.0%    0.0837
  ransformer.layers.3.multihead_attn.out_proj.weight   0.0000   0.0454    0.0%    0.0%    0.1247
  .transformer.layers.3.multihead_attn.out_proj.bias  -0.0001   0.0028    0.2%    0.0%    0.0081
  decoder.transformer.layers.3.linear1.weight         -0.0000   0.0289    0.0%    0.0%    0.0804
  decoder.transformer.layers.3.linear1.bias           -0.0088   0.0037    0.0%    0.0%    0.0040
  decoder.transformer.layers.3.linear2.weight          0.0000   0.0287    0.0%    0.0%    0.0743
  decoder.transformer.layers.3.linear2.bias            0.0001   0.0027    0.0%    0.0%    0.0074
  decoder.transformer.layers.3.norm1.weight            0.9939   0.0066    0.0%    0.0%    1.0126
  decoder.transformer.layers.3.norm1.bias             -0.0002   0.0051    0.0%    0.0%    0.0131
  decoder.transformer.layers.3.norm2.weight            1.0233   0.0091    0.0%    0.0%    1.0518
  decoder.transformer.layers.3.norm2.bias              0.0000   0.0108    0.0%    0.0%    0.0267
  decoder.transformer.layers.3.norm3.weight            1.0059   0.0080    0.0%    0.0%    1.0345
  decoder.transformer.layers.3.norm3.bias              0.0000   0.0107    0.0%    0.0%    0.0350
  oder.transformer.layers.4.self_attn.in_proj_weight  -0.0000   0.0320    0.0%    0.0%    0.0818
  ecoder.transformer.layers.4.self_attn.in_proj_bias  -0.0001   0.0074    0.0%    0.0%    0.0278
  der.transformer.layers.4.self_attn.out_proj.weight  -0.0000   0.0442    0.0%    0.0%    0.0996
  coder.transformer.layers.4.self_attn.out_proj.bias  -0.0000   0.0031    0.0%    0.0%    0.0090
  transformer.layers.4.multihead_attn.in_proj_weight  -0.0000   0.0330    0.0%    0.0%    0.1050
  r.transformer.layers.4.multihead_attn.in_proj_bias   0.0001   0.0177    0.1%    0.0%    0.0767
  ransformer.layers.4.multihead_attn.out_proj.weight   0.0001   0.0451    0.0%    0.0%    0.1275
  .transformer.layers.4.multihead_attn.out_proj.bias   0.0001   0.0029    0.0%    0.0%    0.0091
  decoder.transformer.layers.4.linear1.weight         -0.0000   0.0290    0.0%    0.0%    0.0912
  decoder.transformer.layers.4.linear1.bias           -0.0089   0.0038    0.0%    0.0%    0.0032
  decoder.transformer.layers.4.linear2.weight          0.0000   0.0287    0.0%    0.0%    0.0771
  decoder.transformer.layers.4.linear2.bias           -0.0000   0.0025    0.0%    0.0%    0.0079
  decoder.transformer.layers.4.norm1.weight            0.9968   0.0062    0.0%    0.0%    1.0195
  decoder.transformer.layers.4.norm1.bias             -0.0000   0.0050    0.0%    0.0%    0.0154
  decoder.transformer.layers.4.norm2.weight            1.0231   0.0099    0.0%    0.0%    1.0501
  decoder.transformer.layers.4.norm2.bias              0.0003   0.0083    0.0%    0.0%    0.0220
  decoder.transformer.layers.4.norm3.weight            1.0057   0.0078    0.0%    0.0%    1.0351
  decoder.transformer.layers.4.norm3.bias              0.0001   0.0110    0.0%    0.0%    0.0334
  oder.transformer.layers.5.self_attn.in_proj_weight  -0.0000   0.0320    0.0%    0.0%    0.0852
  ecoder.transformer.layers.5.self_attn.in_proj_bias   0.0001   0.0083    0.0%    0.0%    0.0310
  der.transformer.layers.5.self_attn.out_proj.weight  -0.0002   0.0442    0.0%    0.0%    0.1035
  coder.transformer.layers.5.self_attn.out_proj.bias  -0.0001   0.0029    0.0%    0.0%    0.0094
  transformer.layers.5.multihead_attn.in_proj_weight   0.0000   0.0338    0.0%    0.0%    0.1311
  r.transformer.layers.5.multihead_attn.in_proj_bias   0.0008   0.0213    0.0%    0.0%    0.0741
  ransformer.layers.5.multihead_attn.out_proj.weight   0.0000   0.0463    0.0%    0.0%    0.1303
  .transformer.layers.5.multihead_attn.out_proj.bias  -0.0001   0.0040    0.0%    0.0%    0.0110
  decoder.transformer.layers.5.linear1.weight          0.0000   0.0292    0.0%    0.0%    0.0857
  decoder.transformer.layers.5.linear1.bias           -0.0075   0.0041    0.0%    0.0%    0.0061
  decoder.transformer.layers.5.linear2.weight         -0.0000   0.0289    0.0%    0.0%    0.0792
  decoder.transformer.layers.5.linear2.bias            0.0002   0.0025    0.0%    0.0%    0.0079
  decoder.transformer.layers.5.norm1.weight            0.9966   0.0068    0.0%    0.0%    1.0203
  decoder.transformer.layers.5.norm1.bias             -0.0002   0.0054    0.0%    0.0%    0.0190
  decoder.transformer.layers.5.norm2.weight            1.0275   0.0127    0.0%    0.0%    1.0672
  decoder.transformer.layers.5.norm2.bias             -0.0000   0.0116    0.0%    0.0%    0.0304
  decoder.transformer.layers.5.norm3.weight            1.0132   0.0080    0.0%    0.0%    1.0404
  decoder.transformer.layers.5.norm3.bias             -0.0002   0.0081    0.0%    0.0%    0.0250
  oder.transformer.layers.6.self_attn.in_proj_weight  -0.0000   0.0322    0.0%    0.0%    0.0866
  ecoder.transformer.layers.6.self_attn.in_proj_bias   0.0001   0.0064    0.0%    0.0%    0.0285
  der.transformer.layers.6.self_attn.out_proj.weight   0.0001   0.0444    0.0%    0.0%    0.1091
  coder.transformer.layers.6.self_attn.out_proj.bias   0.0001   0.0033    0.0%    0.0%    0.0090
  transformer.layers.6.multihead_attn.in_proj_weight   0.0000   0.0335    0.0%    0.0%    0.1260
  r.transformer.layers.6.multihead_attn.in_proj_bias   0.0001   0.0200    0.0%    0.0%    0.0703
  ransformer.layers.6.multihead_attn.out_proj.weight   0.0001   0.0459    0.0%    0.0%    0.1351
  .transformer.layers.6.multihead_attn.out_proj.bias   0.0000   0.0030    0.0%    0.0%    0.0091
  decoder.transformer.layers.6.linear1.weight         -0.0000   0.0298    0.0%    0.0%    0.0969
  decoder.transformer.layers.6.linear1.bias           -0.0055   0.0049    0.0%    0.0%    0.0088
  decoder.transformer.layers.6.linear2.weight          0.0000   0.0294    0.0%    0.0%    0.0811
  decoder.transformer.layers.6.linear2.bias           -0.0001   0.0031    0.0%    0.0%    0.0101
  decoder.transformer.layers.6.norm1.weight            1.0036   0.0069    0.0%    0.0%    1.0234
  decoder.transformer.layers.6.norm1.bias             -0.0003   0.0051    0.0%    0.0%    0.0164
  decoder.transformer.layers.6.norm2.weight            1.0269   0.0109    0.0%    0.0%    1.0679
  decoder.transformer.layers.6.norm2.bias              0.0009   0.0137    0.0%    0.0%    0.0401
  decoder.transformer.layers.6.norm3.weight            1.0291   0.0096    0.0%    0.0%    1.0600
  decoder.transformer.layers.6.norm3.bias              0.0002   0.0063    0.0%    0.0%    0.0213
  oder.transformer.layers.7.self_attn.in_proj_weight  -0.0000   0.0323    0.0%    0.0%    0.0903
  ecoder.transformer.layers.7.self_attn.in_proj_bias  -0.0002   0.0058    0.0%    0.0%    0.0222
  der.transformer.layers.7.self_attn.out_proj.weight   0.0002   0.0447    0.0%    0.0%    0.1042
  coder.transformer.layers.7.self_attn.out_proj.bias   0.0001   0.0043    0.0%    0.0%    0.0121
  transformer.layers.7.multihead_attn.in_proj_weight  -0.0000   0.0335    0.0%    0.0%    0.1368
  r.transformer.layers.7.multihead_attn.in_proj_bias   0.0002   0.0212    0.0%    0.0%    0.0824
  ransformer.layers.7.multihead_attn.out_proj.weight   0.0001   0.0458    0.0%    0.0%    0.1335
  .transformer.layers.7.multihead_attn.out_proj.bias   0.0000   0.0032    0.0%    0.0%    0.0101
  decoder.transformer.layers.7.linear1.weight          0.0000   0.0306    0.0%    0.0%    0.1070
  decoder.transformer.layers.7.linear1.bias           -0.0028   0.0061    0.0%    0.0%    0.0145
  decoder.transformer.layers.7.linear2.weight          0.0000   0.0301    0.0%    0.0%    0.0914
  decoder.transformer.layers.7.linear2.bias            0.0001   0.0039    0.0%    0.0%    0.0100
  decoder.transformer.layers.7.norm1.weight            1.0089   0.0082    0.0%    0.0%    1.0310
  decoder.transformer.layers.7.norm1.bias             -0.0002   0.0056    0.0%    0.0%    0.0166
  decoder.transformer.layers.7.norm2.weight            1.0287   0.0101    0.0%    0.0%    1.0686
  decoder.transformer.layers.7.norm2.bias              0.0006   0.0173    0.0%    0.0%    0.0428
  decoder.transformer.layers.7.norm3.weight            1.0489   0.0123    0.0%    0.0%    1.0902
  decoder.transformer.layers.7.norm3.bias             -0.0002   0.0055    0.0%    0.0%    0.0162
  decoder.transformer.norm.weight                      1.1430   0.0163    0.0%    0.0%    1.2131
  decoder.transformer.norm.bias                       -0.0005   0.0284    0.0%    0.0%    0.0594
  decoder.head.weight                                 -0.0003   0.0273    0.0%    0.0%    0.1154

  --- Encoder backbone std trend ---
  0.block.0.weight                              std=0.05901  [###########.........]
  1.block.0.weight                              std=0.05904  [###########.........]
  2.block.0.weight                              std=0.04180  [########............]
  3.block.0.weight                              std=0.04183  [########............]
  4.block.0.weight                              std=0.02967  [#####...............]
  5.block.0.weight                              std=0.02964  [#####...............]
  6.block.0.weight                              std=0.02107  [####................]
  7.block.0.weight                              std=0.02108  [####................]
  8.block.0.weight                              std=0.02108  [####................]
  9.block.0.weight                              std=0.02109  [####................]
  10.block.0.weight                             std=0.02109  [####................]
  11.block.0.weight                             std=0.02100  [####................]

  --- Decoder transformer layer std trend ---
  Layer 0  attn_std=0.03184  ffn_std=0.02899  [###############]
  Layer 1  attn_std=0.03171  ffn_std=0.02901  [###############]
  Layer 2  attn_std=0.03183  ffn_std=0.02897  [###############]
  Layer 3  attn_std=0.03179  ffn_std=0.02895  [###############]
  Layer 4  attn_std=0.03197  ffn_std=0.02895  [###############]
  Layer 5  attn_std=0.03199  ffn_std=0.02922  [###############]
  Layer 6  attn_std=0.03219  ffn_std=0.02976  [################]
  Layer 7  attn_std=0.03228  ffn_std=0.03055  [################]

  --- Token embedding ---
  shape      : [1013, 512]
  norm mean  : 0.6181
  norm std   : 0.0154
  dead tokens (norm<0.01): 0
  large tokens (norm>5.0): 0
  extra tokens [1] norm mean: 0.6150

  --- Summary for round1/seq2seq ---
  Dead layers (>30% zeros) : 0
  Exploding layers (>10)   : 0
  Collapsed layers (std<1e-4): 0

======================================================================
  Checkpoint: round2/segnet
  File      : /mnt/c/Users/kyutae/AndroidStudioProjects/musicscore_flutter/ml/models/round2/segnet_best.pt
  Size      : 31.1 MB

  --- Training metadata ---
  epoch               : 9
  val_loss            : 0.0003

  --- Weight statistics: round2/segnet ---
  Layer                                                  mean      std   dead%  large%       max
  -------------------------------------------------- -------- -------- ------- ------- ---------
  enc1.c.0.block.0.weight                             -0.0023   0.0806    0.0%    0.0%    0.2204
  enc1.c.0.block.1.weight                              1.0000   0.0091    0.0%    0.0%    1.0163
  enc1.c.0.block.1.bias                                0.0051   0.0085    0.0%    0.0%    0.0283
  enc1.c.1.block.0.weight                             -0.0009   0.0833    0.0%    0.0%    0.3472
  enc1.c.1.block.1.weight                              0.9945   0.0096    0.0%    0.0%    1.0105
  enc1.c.1.block.1.bias                                0.0044   0.0107    0.0%    0.0%    0.0362
  enc2.c.0.block.0.weight                             -0.0014   0.0593    0.0%    0.0%    0.2115
  enc2.c.0.block.1.weight                              1.0031   0.0086    0.0%    0.0%    1.0352
  enc2.c.0.block.1.bias                                0.0068   0.0070    0.0%    0.0%    0.0293
  enc2.c.1.block.0.weight                             -0.0010   0.0592    0.0%    0.0%    0.2285
  enc2.c.1.block.1.weight                              0.9967   0.0089    0.0%    0.0%    1.0257
  enc2.c.1.block.1.bias                                0.0038   0.0077    0.0%    0.0%    0.0212
  enc3.c.0.block.0.weight                             -0.0001   0.0424    0.0%    0.0%    0.1726
  enc3.c.0.block.1.weight                              1.0017   0.0083    0.0%    0.0%    1.0237
  enc3.c.0.block.1.bias                                0.0059   0.0070    0.0%    0.0%    0.0226
  enc3.c.1.block.0.weight                             -0.0008   0.0422    0.0%    0.0%    0.1910
  enc3.c.1.block.1.weight                              0.9987   0.0112    0.0%    0.0%    1.0287
  enc3.c.1.block.1.bias                                0.0022   0.0080    0.0%    0.0%    0.0252
  enc4.c.0.block.0.weight                              0.0001   0.0303    0.0%    0.0%    0.1673
  enc4.c.0.block.1.weight                              1.0002   0.0085    0.0%    0.0%    1.0232
  enc4.c.0.block.1.bias                               -0.0031   0.0068    0.4%    0.0%    0.0136
  enc4.c.1.block.0.weight                             -0.0002   0.0302    0.0%    0.0%    0.1476
